,Country or territory,Year,Total (GWh),Total RE (GWh),RE % of total,Hydropower,Hydropower,Hydropower,Wind power,Wind power,Wind power,Biomass and waste,Biomass and waste,Biomass and waste,Solar power,Solar power,Solar power,Geothermal,Geothermal,Geothermal,Ref
,Country or territory,Year,Total (GWh),Total RE (GWh),RE % of total,GWh,% of total,% of RE,GWh,% of total,% of RE,GWh,% of total,% of RE,GWh,% of total,% of RE,GWh,% of total,% of RE,Ref
0,Afghanistan,2016,,1071.0,,1035.0,,96.7%,0.1,,0.0%,,,0.0%,35.5,,3.3%,,,,[6]
1,Albania,2016,7782.0,7784.0,100%,7782.0,100.0%,100.0%,,0.0%,0.0%,,0.0%,0.0%,1.9,0.0%,0.0%,,,,[6][7]
2,Algeria,2016,70997.0,430.5,0.6%,72.0,0.1%,16.7%,19.4,0.0%,4.5%,,0.0%,0.0%,339.1,0.5%,78.8%,,,,[6][8]
3,Angola,2016,10361.0,7282.0,70.3%,7109.0,68.6%,97.6%,,0.0%,0.0%,155.0,1.5%,2.1%,18.3,0.2%,0.3%,,,,[6][9]
4,Anguilla,2016,,2.4,,,,0.0%,,,0.0%,,,0.0%,2.4,,100.0%,,,,[6]
5,Antigua and Barbuda,2016,,5.5,,,,0.0%,,,0.0%,,,0.0%,5.5,,100.0%,,,,[6]
6,Argentina,2016,147220.0,31700.0,21.5%,30134.8,20.5%,95.1%,554.1,0.4%,1.7%,1820.0,1.2%,5.7%,14.5,0.0%,0.0%,,,,[6][10]
7,Armenia,2016,7315.0,2354.0,32.2%,2351.2,32.1%,99.9%,1.8,0.0%,0.1%,,0.0%,0.0%,1.2,0.0%,0.1%,,,,[6][11]
8,Aruba,2016,,148.5,,,,0.0%,130.3,,87.7%,8.9,,6.0%,9.2,,6.2%,,,,[6]
9,Australia,2020,227386.0,62917.0,27.7%,14638.0,6.4%,23.3%,22605.0,9.9%,35.9%,3164.0,1.4%,5.0%,22510.0,9.9%,35.8%,,,,[12]
10,Austria,2016,68351.0,50772.0,74.3%,42919.0,62.8%,84.5%,5235.0,7.7%,10.3%,4603.0,6.7%,9.1%,1096.0,1.6%,2.2%,,,,[6][13]
11,Azerbaijan,2016,24953.0,2192.0,8.8%,1959.0,7.9%,89.4%,22.8,0.1%,1.0%,174.5,0.7%,8.0%,35.3,0.1%,1.6%,,,,[6][14]
12,Bahamas,2016,,1.9,,,,0.0%,,,0.0%,,,0.0%,1.9,,100.0%,,,,[6]
13,Bahrain,2016,28510.0,9.5,0.0%,,0.0%,0.0%,1.2,0.0%,12.6%,,0.0%,0.0%,8.3,0.0%,87.4%,,,,[6][15]
14,Bangladesh,2016,64327.0,1183.0,1.8%,946.0,1.5%,80.0%,5.1,0.0%,0.4%,7.7,0.0%,0.7%,224.3,0.3%,19.0%,,,,[6][16]
15,Barbados,2016,,29.6,,,,0.0%,0.1,,0.3%,,,0.0%,29.5,,99.7%,,,,[6]
16,Belarus,2016,33566.0,392.0,1.2%,141.9,0.4%,36.2%,74.8,0.2%,19.1%,147.2,0.4%,37.6%,28.1,0.1%,7.2%,,,,[6][17]
17,Belgium,2016,85520.0,14168.0,16.6%,1489.0,1.7%,10.5%,5436.0,6.4%,38.4%,5276.0,6.2%,37.2%,3086.0,3.6%,21.8%,,,,[6][18]
18,Belize,2016,,383.1,,260.5,,68.0%,,,0.0%,117.4,,30.6%,5.3,,1.4%,,,,[6]
19,Benin,2016,355.0,11.2,3.2%,1.0,0.3%,8.9%,,0.0%,0.0%,,0.0%,0.0%,10.2,2.9%,91.1%,,,,[6][19]
20,BES Islands,2016,,38.2,,,,0.0%,35.1,,91.9%,,,0.0%,3.1,,8.1%,,,,[6]
21,Bhutan,2016,,7962.0,,7959.0,,100.0%,1.8,,0.0%,,,0.0%,0.7,,0.0%,,,,[6]
22,Bolivia,2016,9409.0,1937.0,20.6%,1720.0,18.3%,88.8%,34.9,0.4%,1.8%,176.2,1.9%,9.1%,5.7,0.1%,0.3%,,,,[6][20]
23,Bosnia and Herzegovina,2016,17767.0,5591.0,31.5%,5587.0,31.4%,99.9%,0.8,0.0%,0.0%,36.1,0.2%,0.6%,13.4,0.1%,0.2%,,,,[6][21]
24,Botswana,2016,2688.0,4.3,0.2%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,4.3,0.2%,100.0%,,,,[6][22]
25,British Virgin Islands,2016,,1.6,,,,0.0%,1.3,,81.3%,,,0.0%,0.3,,18.8%,,,,[6]
26,Brazil,2016,578889.0,465579.0,80.4%,380911.0,65.8%,81.8%,33489.0,5.8%,7.2%,51040.0,8.8%,11.0%,138.8,0.0%,0.0%,,,,[6][23]
27,Brunei,2016,4270.0,1.1,0.0%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,1.1,0.0%,100.0%,,,,[6][24]
28,Bulgaria,2016,45277.0,7106.0,15.7%,4568.0,10.1%,64.3%,1425.0,3.1%,20.1%,353.0,0.8%,5.0%,1386.0,3.1%,19.5%,,,,[6][25]
29,Burkina Faso,2016,,157.1,,139.5,,88.8%,,,0.0%,2.3,,1.5%,15.3,,9.7%,,,,[6]
30,Burundi,2016,,284.0,,271.9,,95.7%,,,0.0%,6.6,,2.3%,5.4,,1.9%,,,,[6]
31,Cabo Verde,2016,,74.7,,,,0.0%,69.1,,92.5%,,,0.0%,5.6,,7.5%,,,,[6]
