,Country[18],Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions,Fossil CO2 emissions,2017 â Fossil CO2 emissions,2017 â Fossil CO2 emissions
,Country[18],1990,2005,2017,2017(% of world),2017 vs 1990: change (%),Per land area(t CO2/km2/yr),Per capita(t CO2/cap/yr)
0,World,22674.116,30049.809,37077.404,100.00%,63.5%,73.0,4.9
1,World â International Aviation,258.941,422.777,543.381,1.47%,109.8%,,
2,World â International Shipping,371.804,572.169,677.248,1.83%,82.2%,,
3,Afghanistan,2.546,1.063,11.422,0.03%,348.6%,18.0,0.3
4,Albania,6.583,4.196,5.026,0.01%,-23.7%,175.0,1.7
5,Algeria,65.677,98.197,159.929,0.43%,143.5%,67.0,3.9
6,Angola,5.851,15.975,30.876,0.08%,427.7%,25.0,1.0
7,Anguilla,0.006,0.014,0.028,0.00%,366.7%,308.0,1.9
8,Antigua and Barbuda,0.223,0.283,0.624,0.00%,179.8%,1412.0,6.1
9,Argentina,112.434,165.429,209.968,0.57%,86.7%,76.0,4.7
10,Armenia,20.699,4.542,4.832,0.01%,-76.7%,162.0,1.6
11,Aruba,0.297,0.47,0.959,0.00%,222.9%,5328.0,9.1
12,Australia,275.408,391.59,402.253,1.08%,46.1%,52.0,16.5
13,Austria,62.918,80.994,72.249,0.19%,14.8%,861.0,8.3
14,Azerbaijan,58.077,30.485,32.544,0.09%,-44.0%,376.0,3.3
15,Bahamas,1.524,2.068,2.997,0.01%,96.7%,215.0,7.6
16,Bahrain,11.988,23.388,35.775,0.10%,198.4%,46643.0,24.0
17,Bangladesh,13.868,38.834,84.546,0.23%,509.6%,573.0,0.5
18,Barbados,0.776,2.162,3.172,0.01%,308.8%,7377.0,11.1
19,Belarus,109.069,61.396,62.34,0.17%,-42.8%,300.0,6.6
20,Belgium,115.903,118.708,104.221,0.28%,-10.1%,3414.0,9.1
21,Belize,0.188,0.44,0.44,0.00%,134.0%,19.0,1.2
22,Benin,0.415,2.839,7.097,0.02%,"1,610.1%",62.0,0.6
23,Bermuda,0.335,0.284,0.429,0.00%,28.1%,7944.0,7.0
24,Bhutan,0.208,0.515,1.454,0.00%,599.0%,38.0,1.8
25,Bolivia,6.287,9.998,20.462,0.06%,225.5%,19.0,1.9
26,Bosnia and Herzegovina,24.559,16.89,25.618,0.07%,4.3%,500.0,7.3
27,Botswana,2.818,4.465,7.913,0.02%,180.8%,14.0,3.5
28,Brazil,228.603,380.765,492.791,1.33%,115.6%,58.0,2.4
29,British Virgin Islands,0.026,0.032,0.149,0.00%,473.1%,987.0,4.8
30,Brunei,3.397,5.174,6.711,0.02%,97.6%,1164.0,15.7
31,Bulgaria,82.271,52.032,49.568,0.13%,-39.8%,447.0,7.0
32,Burkina Faso,0.38,1.038,3.399,0.01%,794.5%,12.0,0.2
33,Burundi,0.21,0.307,0.289,0.00%,37.6%,10.0,0.0
34,Cambodia,0.407,2.686,10.56,0.03%,"2,494.6%",58.0,0.7
35,Cameroon,7.097,5.52,9.768,0.03%,37.6%,21.0,0.4
36,Canada,455.827,581.267,617.301,1.66%,35.4%,62.0,16.9
37,Cape Verde,0.049,0.227,0.955,0.00%,"1,849.0%",237.0,1.7
38,Cayman Islands,0.148,0.188,0.493,0.00%,233.1%,1867.0,8.0
39,Central African Republic,0.159,0.246,0.486,0.00%,205.7%,1.0,0.1
40,Chad,0.268,0.383,0.925,0.00%,245.1%,1.0,0.1
41,Chile,32.654,59.747,90.325,0.24%,176.6%,119.0,5.0
42,China,2397.048,6263.064,10877.218,29.34%,353.8%,1133.0,7.7
43,Colombia,51.919,60.61,74.954,0.20%,44.4%,66.0,1.5
44,Comoros,0.049,0.115,0.206,0.00%,320.4%,111.0,0.3
45,Congo,0.902,4.359,5.514,0.01%,511.3%,16.0,1.0
46,Cook Islands,0.043,0.058,0.047,0.00%,9.3%,199.0,2.7
47,Costa Rica,2.913,6.306,8.138,0.02%,179.4%,159.0,1.7
48,Croatia,25.164,23.634,17.466,0.05%,-30.6%,309.0,4.2
49,Cuba,37.109,26.165,31.277,0.08%,-15.7%,285.0,2.7
50,CuraÃ§ao,5.474,4.774,7.519,0.02%,37.4%,16935.0,46.8
51,Cyprus,4.54,7.883,7.035,0.02%,55.0%,760.0,6.0
52,Czech Republic,162.835,127.157,109.756,0.30%,-32.6%,1392.0,10.3
53,Democratic Republic of the Congo,3.441,2.589,3.496,0.01%,1.6%,1.0,0.0
54,Denmark,53.705,51.485,33.573,0.09%,-37.5%,779.0,5.9
55,Djibouti,1.101,1.469,1.014,0.00%,-7.9%,44.0,1.1
56,Dominica,0.033,0.035,0.122,0.00%,269.7%,162.0,1.7
57,Dominican Republic,8.024,19.409,23.111,0.06%,188.0%,475.0,2.1
58,East Timor,0.13,0.272,0.422,0.00%,224.6%,28.0,0.3
59,Ecuador,16.119,28.32,39.507,0.11%,145.1%,143.0,2.4
60,Egypt,90.783,176.329,258.668,0.70%,184.9%,258.0,2.7
61,El Salvador,2.633,6.905,7.857,0.02%,198.4%,373.0,1.2
62,Equatorial Guinea,0.097,3.371,2.469,0.01%,"2,445.4%",88.0,1.9
63,Eritrea,0.214,0.688,0.737,0.00%,244.4%,6.0,0.1
64,Estonia,38.467,19.643,17.89,0.05%,-53.5%,396.0,13.7
65,Eswatini,0.602,1.541,1.247,0.00%,107.1%,72.0,0.9
66,Ethiopia,2.39,5.327,14.9,0.04%,523.4%,13.0,0.1
67,European Union,4409.339,4249.995,3548.345,9.57%,-19.5%,793.0,7.0
68,Falkland Islands,0.013,0.016,0.038,0.00%,192.3%,3.0,13.1
69,Faroe Islands,0.001,0.002,0.002,0.00%,100.0%,1.0,23.1
70,Fiji,1.028,2.174,1.44,0.00%,40.1%,79.0,1.6
71,Finland,57.242,58.36,46.846,0.13%,-18.2%,138.0,8.5
72,France Monaco,386.214,408.158,338.193,0.91%,-12.4%,528.0,5.2
73,French Guiana,0.371,0.491,0.719,0.00%,93.8%,9.0,2.5
74,French Polynesia,0.839,0.785,0.636,0.00%,-24.2%,153.0,2.2
75,Gabon,4.857,6.394,6.564,0.02%,35.1%,25.0,3.2
76,Georgia,34.745,4.979,11.558,0.03%,-66.7%,166.0,3.0
77,Germany,1018.097,837.284,796.529,2.15%,-21.8%,2230.0,9.7
78,Ghana,3.195,7.329,18.626,0.05%,483.0%,78.0,0.6
79,Gibraltar,0.144,0.406,0.627,0.00%,335.4%,104500.0,18.1
80,Greece,79.201,104.835,72.145,0.19%,-8.9%,547.0,6.5
81,Greenland,0.003,0.631,0.518,0.00%,"17,166.7%",0.0,9.2
82,Grenada,0.075,0.125,0.28,0.00%,273.3%,814.0,2.6
83,Guadeloupe,0.875,1.035,2.257,0.01%,157.9%,1386.0,5.0
84,Guatemala,3.874,11.674,17.76,0.05%,358.4%,163.0,1.1
85,Guinea,1.074,1.119,2.731,0.01%,154.3%,11.0,0.2
86,Guinea-Bissau,0.196,0.289,0.409,0.00%,108.7%,11.0,0.2
87,Guyana,0.337,0.725,1.771,0.00%,425.5%,8.0,2.3
88,Haiti,1.147,2.234,3.521,0.01%,207.0%,127.0,0.3
89,Honduras,2.351,7.806,10.562,0.03%,349.3%,94.0,1.1
90,Hong Kong,34.182,41.916,44.715,0.12%,30.8%,16230.0,6.1
91,Hungary,71.929,59.758,50.856,0.14%,-29.3%,547.0,5.2
92,Iceland,2.346,3.17,4.097,0.01%,74.6%,40.0,12.2
93,India,605.968,1210.754,2454.774,6.62%,305.1%,747.0,1.8
94,Indonesia,162.0,359.989,511.327,1.38%,215.6%,268.0,1.9
95,Iran,206.78,467.905,671.45,1.81%,224.7%,407.0,8.3
96,Iraq,69.262,89.103,199.296,0.54%,187.7%,455.0,5.2
97,Ireland,32.852,47.277,38.914,0.10%,18.5%,554.0,8.2
98,Israel,35.291,62.149,66.916,0.18%,89.6%,3222.0,8.0
99,Italy San Marino Vatican City,430.762,498.205,361.176,0.97%,-16.2%,1198.0,6.1
100,Ivory Coast,3.02,6.392,12.505,0.03%,314.1%,39.0,0.5
101,Jamaica,7.525,10.631,7.546,0.02%,0.3%,687.0,2.6
102,Japan,1149.4,1276.863,1320.776,3.56%,14.9%,3494.0,10.4
103,Jordan,10.208,19.755,24.565,0.07%,140.6%,275.0,2.5
104,Kazakhstan,250.382,182.369,266.207,0.72%,6.3%,98.0,14.6
105,Kenya,6.467,8.787,18.594,0.05%,187.5%,32.0,0.4
106,Kiribati,0.02,0.033,0.03,0.00%,50.0%,37.0,0.3
107,Kuwait,31.414,75.218,97.151,0.26%,209.3%,5452.0,23.5
108,Kyrgyzstan,23.696,5.475,11.18,0.03%,-52.8%,56.0,1.8
109,Laos,0.211,1.038,2.818,0.01%,"1,235.5%",12.0,0.4
110,Latvia,20.141,8.242,8.049,0.02%,-60.0%,125.0,4.1
111,Lebanon,5.977,16.505,23.102,0.06%,286.5%,2210.0,3.8
112,Lesotho,0.1,0.175,0.754,0.00%,654.0%,25.0,0.3
113,Liberia,0.416,0.473,1.129,0.00%,171.4%,10.0,0.2
114,Libya,37.143,56.7,57.584,0.16%,55.0%,33.0,9.0
115,Lithuania,35.314,14.075,15.311,0.04%,-56.6%,234.0,5.3
116,Luxembourg,11.75,12.156,9.54,0.03%,-18.8%,3689.0,16.4
117,Macau,0.982,1.624,1.28,0.00%,30.3%,40895.0,2.1
118,Madagascar,0.7,2.22,4.156,0.01%,493.7%,7.0,0.2
119,Malawi,0.457,1.437,1.572,0.00%,244.0%,13.0,0.1
120,Malaysia,59.225,182.503,258.783,0.70%,336.9%,782.0,8.2
121,Maldives,0.065,0.479,0.964,0.00%,"1,383.1%",3213.0,2.2
122,Mali,0.383,0.543,0.951,0.00%,148.3%,1.0,0.1
123,Malta,2.352,2.769,1.876,0.01%,-20.2%,5937.0,4.4
124,Martinique,0.944,1.12,2.374,0.01%,151.5%,2105.0,6.2
125,Mauritania,0.684,2.911,2.962,0.01%,333.0%,3.0,0.7
126,Mauritius,1.191,2.977,3.993,0.01%,235.3%,1957.0,3.2
127,Mexico,290.355,448.171,507.183,1.37%,74.7%,258.0,3.9
